
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14002e316:	cc                   	int3
   14002e317:	cc                   	int3
   14002e318:	cc                   	int3
   14002e319:	cc                   	int3
   14002e31a:	cc                   	int3
   14002e31b:	cc                   	int3
   14002e31c:	cc                   	int3
   14002e31d:	cc                   	int3
   14002e31e:	cc                   	int3
   14002e31f:	cc                   	int3
   14002e320:	b0 01                	mov    $0x1,%al
   14002e322:	c3                   	ret
   14002e323:	cc                   	int3
   14002e324:	cc                   	int3
   14002e325:	cc                   	int3
   14002e326:	cc                   	int3
   14002e327:	cc                   	int3
   14002e328:	cc                   	int3
   14002e329:	cc                   	int3
   14002e32a:	cc                   	int3
   14002e32b:	cc                   	int3
   14002e32c:	cc                   	int3
   14002e32d:	cc                   	int3
   14002e32e:	cc                   	int3
   14002e32f:	cc                   	int3
   14002e330:	50                   	push   %rax
   14002e331:	4d 85 c0             	test   %r8,%r8
   14002e334:	74 18                	je     0x14002e34e
   14002e336:	48 89 d1             	mov    %rdx,%rcx
   14002e339:	45 31 c9             	xor    %r9d,%r9d
   14002e33c:	66 ba e9 00          	mov    $0xe9,%dx
   14002e340:	42 0f b6 04 09       	movzbl (%rcx,%r9,1),%eax
   14002e345:	ee                   	out    %al,(%dx)
   14002e346:	49 ff c1             	inc    %r9
   14002e349:	4d 39 c8             	cmp    %r9,%r8
   14002e34c:	75 f2                	jne    0x14002e340
   14002e34e:	31 c0                	xor    %eax,%eax
   14002e350:	59                   	pop    %rcx
   14002e351:	c3                   	ret
   14002e352:	cc                   	int3
   14002e353:	cc                   	int3
   14002e354:	cc                   	int3
   14002e355:	cc                   	int3
   14002e356:	cc                   	int3
   14002e357:	cc                   	int3
   14002e358:	cc                   	int3
   14002e359:	cc                   	int3
   14002e35a:	cc                   	int3
   14002e35b:	cc                   	int3
   14002e35c:	cc                   	int3
   14002e35d:	cc                   	int3
   14002e35e:	cc                   	int3
   14002e35f:	cc                   	int3
   14002e360:	41 57                	push   %r15
   14002e362:	41 56                	push   %r14
   14002e364:	41 55                	push   %r13
   14002e366:	41 54                	push   %r12
   14002e368:	56                   	push   %rsi
   14002e369:	57                   	push   %rdi
   14002e36a:	55                   	push   %rbp
   14002e36b:	53                   	push   %rbx
   14002e36c:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
   14002e373:	4c 89 c6             	mov    %r8,%rsi
   14002e376:	48 89 d7             	mov    %rdx,%rdi
   14002e379:	48 89 cb             	mov    %rcx,%rbx
   14002e37c:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   14002e383:	00 00 
   14002e385:	4c 89 84 24 80 00 00 	mov    %r8,0x80(%rsp)
   14002e38c:	00 
   14002e38d:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
   14002e394:	00 
   14002e395:	4c 89 84 24 90 00 00 	mov    %r8,0x90(%rsp)
   14002e39c:	00 
   14002e39d:	48 c7 84 24 98 00 00 	movq   $0x0,0x98(%rsp)
   14002e3a4:	00 00 00 00 00 
   14002e3a9:	4c 89 84 24 a0 00 00 	mov    %r8,0xa0(%rsp)
   14002e3b0:	00 
   14002e3b1:	48 b8 0a 00 00 00 0a 	movabs $0xa0000000a,%rax
   14002e3b8:	00 00 00 
   14002e3bb:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
   14002e3c2:	00 
   14002e3c3:	c6 84 24 b0 00 00 00 	movb   $0x1,0xb0(%rsp)
   14002e3ca:	01 
   14002e3cb:	66 c7 84 24 b8 00 00 	movw   $0x0,0xb8(%rsp)
   14002e3d2:	00 00 00 
   14002e3d5:	48 8d 4c 24 78       	lea    0x78(%rsp),%rcx
   14002e3da:	e8 f1 fb ff ff       	call   0x14002dfd0
   14002e3df:	48 85 c0             	test   %rax,%rax
   14002e3e2:	74 39                	je     0x14002e41d
   14002e3e4:	48 85 d2             	test   %rdx,%rdx
   14002e3e7:	74 50                	je     0x14002e439
   14002e3e9:	80 7c 10 ff 0a       	cmpb   $0xa,-0x1(%rax,%rdx,1)
   14002e3ee:	75 4b                	jne    0x14002e43b
   14002e3f0:	48 89 d1             	mov    %rdx,%rcx
   14002e3f3:	48 ff c9             	dec    %rcx
   14002e3f6:	74 2a                	je     0x14002e422
   14002e3f8:	80 7c 10 fe 0d       	cmpb   $0xd,-0x2(%rax,%rdx,1)
   14002e3fd:	48 8d 52 fe          	lea    -0x2(%rdx),%rdx
   14002e401:	48 0f 44 ca          	cmove  %rdx,%rcx
   14002e405:	48 89 ca             	mov    %rcx,%rdx
   14002e408:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   14002e40d:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   14002e412:	80 7b 24 00          	cmpb   $0x0,0x24(%rbx)
   14002e416:	75 33                	jne    0x14002e44b
   14002e418:	e9 aa 00 00 00       	jmp    0x14002e4c7
   14002e41d:	b8 01 00 00 00       	mov    $0x1,%eax
   14002e422:	31 d2                	xor    %edx,%edx
   14002e424:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   14002e429:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   14002e42e:	80 7b 24 00          	cmpb   $0x0,0x24(%rbx)
   14002e432:	75 17                	jne    0x14002e44b
   14002e434:	e9 8e 00 00 00       	jmp    0x14002e4c7
   14002e439:	31 d2                	xor    %edx,%edx
   14002e43b:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   14002e440:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   14002e445:	80 7b 24 00          	cmpb   $0x0,0x24(%rbx)
   14002e449:	74 7c                	je     0x14002e4c7
   14002e44b:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   14002e44f:	48 8d 43 10          	lea    0x10(%rbx),%rax
   14002e453:	48 8d 53 20          	lea    0x20(%rbx),%rdx
   14002e457:	48 89 9c 24 c0 00 00 	mov    %rbx,0xc0(%rsp)
   14002e45e:	00 
   14002e45f:	4c 8d 05 8a 62 ff ff 	lea    -0x9d76(%rip),%r8        # 0x1400246f0
   14002e466:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   14002e46d:	00 
   14002e46e:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
   14002e475:	00 
   14002e476:	48 8d 05 23 d9 fe ff 	lea    -0x126dd(%rip),%rax        # 0x14001bda0
   14002e47d:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   14002e484:	00 
   14002e485:	48 89 94 24 e0 00 00 	mov    %rdx,0xe0(%rsp)
   14002e48c:	00 
   14002e48d:	48 8d 05 8c e4 ff ff 	lea    -0x1b74(%rip),%rax        # 0x14002c920
   14002e494:	48 89 84 24 e8 00 00 	mov    %rax,0xe8(%rsp)
   14002e49b:	00 
   14002e49c:	48 8d 15 bd d9 00 00 	lea    0xd9bd(%rip),%rdx        # 0x14003be60
   14002e4a3:	4c 8d 05 e6 d9 00 00 	lea    0xd9e6(%rip),%r8        # 0x14003be90
   14002e4aa:	4c 8d 8c 24 c0 00 00 	lea    0xc0(%rsp),%r9
   14002e4b1:	00 
   14002e4b2:	e8 a9 98 ff ff       	call   0x140027d60
   14002e4b7:	89 c1                	mov    %eax,%ecx
   14002e4b9:	b0 01                	mov    $0x1,%al
   14002e4bb:	84 c9                	test   %cl,%cl
   14002e4bd:	0f 85 88 01 00 00    	jne    0x14002e64b
   14002e4c3:	c6 43 24 00          	movb   $0x0,0x24(%rbx)
   14002e4c7:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   14002e4cb:	48 8d 44 24 38       	lea    0x38(%rsp),%rax
   14002e4d0:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   14002e4d7:	00 
   14002e4d8:	48 8d 05 c1 d8 fe ff 	lea    -0x1273f(%rip),%rax        # 0x14001bda0
   14002e4df:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
   14002e4e6:	00 
   14002e4e7:	48 8d 15 72 d9 00 00 	lea    0xd972(%rip),%rdx        # 0x14003be60
   14002e4ee:	4c 8d 05 bc d9 00 00 	lea    0xd9bc(%rip),%r8        # 0x14003beb1
   14002e4f5:	4c 8d 8c 24 c0 00 00 	lea    0xc0(%rsp),%r9
   14002e4fc:	00 
   14002e4fd:	e8 5e 98 ff ff       	call   0x140027d60
   14002e502:	89 c1                	mov    %eax,%ecx
   14002e504:	b0 01                	mov    $0x1,%al
   14002e506:	84 c9                	test   %cl,%cl
   14002e508:	0f 85 3d 01 00 00    	jne    0x14002e64b
   14002e50e:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
   14002e513:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
   14002e518:	4c 8d a4 24 c0 00 00 	lea    0xc0(%rsp),%r12
   14002e51f:	00 
   14002e520:	48 8d 74 24 78       	lea    0x78(%rsp),%rsi
   14002e525:	b9 09 00 00 00       	mov    $0x9,%ecx
   14002e52a:	4c 89 e7             	mov    %r12,%rdi
   14002e52d:	f3 48 a5             	rep movsq (%rsi),(%rdi)
   14002e530:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
   14002e535:	4c 8d 35 b4 61 ff ff 	lea    -0x9e4c(%rip),%r14        # 0x1400246f0
   14002e53c:	48 8d 6c 24 48       	lea    0x48(%rsp),%rbp
   14002e541:	48 8d 35 18 d9 00 00 	lea    0xd918(%rip),%rsi        # 0x14003be60
   14002e548:	48 8d 3d 65 d9 00 00 	lea    0xd965(%rip),%rdi        # 0x14003beb4
   14002e54f:	4c 8d 6c 24 58       	lea    0x58(%rsp),%r13
   14002e554:	eb 4f                	jmp    0x14002e5a5
   14002e556:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14002e55d:	00 00 00 
   14002e560:	31 d2                	xor    %edx,%edx
   14002e562:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14002e567:	48 89 54 24 50       	mov    %rdx,0x50(%rsp)
   14002e56c:	48 8b 03             	mov    (%rbx),%rax
   14002e56f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   14002e574:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   14002e578:	4c 89 7c 24 58       	mov    %r15,0x58(%rsp)
   14002e57d:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
   14002e582:	48 89 6c 24 68       	mov    %rbp,0x68(%rsp)
   14002e587:	48 8d 05 12 d8 fe ff 	lea    -0x127ee(%rip),%rax        # 0x14001bda0
   14002e58e:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   14002e593:	48 89 f2             	mov    %rsi,%rdx
   14002e596:	49 89 f8             	mov    %rdi,%r8
   14002e599:	4d 89 e9             	mov    %r13,%r9
   14002e59c:	e8 bf 97 ff ff       	call   0x140027d60
   14002e5a1:	84 c0                	test   %al,%al
   14002e5a3:	75 78                	jne    0x14002e61d
   14002e5a5:	4c 89 e1             	mov    %r12,%rcx
   14002e5a8:	e8 23 fa ff ff       	call   0x14002dfd0
   14002e5ad:	48 85 c0             	test   %rax,%rax
   14002e5b0:	74 26                	je     0x14002e5d8
   14002e5b2:	48 85 d2             	test   %rdx,%rdx
   14002e5b5:	74 a9                	je     0x14002e560
   14002e5b7:	80 7c 10 ff 0a       	cmpb   $0xa,-0x1(%rax,%rdx,1)
   14002e5bc:	75 a4                	jne    0x14002e562
   14002e5be:	48 89 d1             	mov    %rdx,%rcx
   14002e5c1:	48 ff c9             	dec    %rcx
   14002e5c4:	74 9a                	je     0x14002e560
   14002e5c6:	80 7c 10 fe 0d       	cmpb   $0xd,-0x2(%rax,%rdx,1)
   14002e5cb:	48 8d 52 fe          	lea    -0x2(%rdx),%rdx
   14002e5cf:	48 0f 44 ca          	cmove  %rdx,%rcx
   14002e5d3:	48 89 ca             	mov    %rcx,%rdx
   14002e5d6:	eb 8a                	jmp    0x14002e562
   14002e5d8:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
   14002e5dd:	4d 85 c0             	test   %r8,%r8
   14002e5e0:	74 67                	je     0x14002e649
   14002e5e2:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
   14002e5e7:	43 0f be 44 01 ff    	movsbl -0x1(%r9,%r8,1),%eax
   14002e5ed:	85 c0                	test   %eax,%eax
   14002e5ef:	79 48                	jns    0x14002e639
   14002e5f1:	43 0f b6 4c 01 fe    	movzbl -0x2(%r9,%r8,1),%ecx
   14002e5f7:	80 f9 c0             	cmp    $0xc0,%cl
   14002e5fa:	7d 25                	jge    0x14002e621
   14002e5fc:	43 0f b6 54 01 fd    	movzbl -0x3(%r9,%r8,1),%edx
   14002e602:	80 fa c0             	cmp    $0xc0,%dl
   14002e605:	7d 1f                	jge    0x14002e626
   14002e607:	47 0f b6 44 01 fc    	movzbl -0x4(%r9,%r8,1),%r8d
   14002e60d:	41 83 e0 07          	and    $0x7,%r8d
   14002e611:	41 c1 e0 06          	shl    $0x6,%r8d
   14002e615:	83 e2 3f             	and    $0x3f,%edx
   14002e618:	44 09 c2             	or     %r8d,%edx
   14002e61b:	eb 0c                	jmp    0x14002e629
   14002e61d:	b0 01                	mov    $0x1,%al
   14002e61f:	eb 2a                	jmp    0x14002e64b
   14002e621:	83 e1 1f             	and    $0x1f,%ecx
   14002e624:	eb 0b                	jmp    0x14002e631
   14002e626:	83 e2 0f             	and    $0xf,%edx
   14002e629:	c1 e2 06             	shl    $0x6,%edx
   14002e62c:	83 e1 3f             	and    $0x3f,%ecx
   14002e62f:	09 d1                	or     %edx,%ecx
   14002e631:	c1 e1 06             	shl    $0x6,%ecx
   14002e634:	83 e0 3f             	and    $0x3f,%eax
   14002e637:	09 c8                	or     %ecx,%eax
   14002e639:	83 f8 0a             	cmp    $0xa,%eax
   14002e63c:	75 0b                	jne    0x14002e649
   14002e63e:	b0 0a                	mov    $0xa,%al
   14002e640:	66 ba e9 00          	mov    $0xe9,%dx
   14002e644:	ee                   	out    %al,(%dx)
   14002e645:	c6 43 24 01          	movb   $0x1,0x24(%rbx)
   14002e649:	31 c0                	xor    %eax,%eax
   14002e64b:	48 81 c4 08 01 00 00 	add    $0x108,%rsp
   14002e652:	5b                   	pop    %rbx
   14002e653:	5d                   	pop    %rbp
   14002e654:	5f                   	pop    %rdi
   14002e655:	5e                   	pop    %rsi
   14002e656:	41 5c                	pop    %r12
   14002e658:	41 5d                	pop    %r13
   14002e65a:	41 5e                	pop    %r14
   14002e65c:	41 5f                	pop    %r15
   14002e65e:	c3                   	ret
   14002e65f:	cc                   	int3
   14002e660:	41 57                	push   %r15
   14002e662:	41 56                	push   %r14
   14002e664:	41 55                	push   %r13
   14002e666:	41 54                	push   %r12
   14002e668:	56                   	push   %rsi
   14002e669:	57                   	push   %rdi
   14002e66a:	55                   	push   %rbp
   14002e66b:	53                   	push   %rbx
   14002e66c:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
   14002e673:	4c 89 c6             	mov    %r8,%rsi
   14002e676:	48 89 d7             	mov    %rdx,%rdi
   14002e679:	48 89 cb             	mov    %rcx,%rbx
   14002e67c:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   14002e683:	00 00 
   14002e685:	4c 89 84 24 80 00 00 	mov    %r8,0x80(%rsp)
   14002e68c:	00 
   14002e68d:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
   14002e694:	00 
   14002e695:	4c 89 84 24 90 00 00 	mov    %r8,0x90(%rsp)
   14002e69c:	00 
   14002e69d:	48 c7 84 24 98 00 00 	movq   $0x0,0x98(%rsp)
   14002e6a4:	00 00 00 00 00 
   14002e6a9:	4c 89 84 24 a0 00 00 	mov    %r8,0xa0(%rsp)
   14002e6b0:	00 
   14002e6b1:	48 b8 0a 00 00 00 0a 	movabs $0xa0000000a,%rax
   14002e6b8:	00 00 00 
   14002e6bb:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
   14002e6c2:	00 
   14002e6c3:	c6 84 24 b0 00 00 00 	movb   $0x1,0xb0(%rsp)
   14002e6ca:	01 
   14002e6cb:	66 c7 84 24 b8 00 00 	movw   $0x0,0xb8(%rsp)
   14002e6d2:	00 00 00 
   14002e6d5:	48 8d 4c 24 78       	lea    0x78(%rsp),%rcx
   14002e6da:	e8 f1 f8 ff ff       	call   0x14002dfd0
   14002e6df:	48 85 c0             	test   %rax,%rax
   14002e6e2:	74 39                	je     0x14002e71d
   14002e6e4:	48 85 d2             	test   %rdx,%rdx
   14002e6e7:	74 50                	je     0x14002e739
   14002e6e9:	80 7c 10 ff 0a       	cmpb   $0xa,-0x1(%rax,%rdx,1)
   14002e6ee:	75 4b                	jne    0x14002e73b
   14002e6f0:	48 89 d1             	mov    %rdx,%rcx
   14002e6f3:	48 ff c9             	dec    %rcx
   14002e6f6:	74 2a                	je     0x14002e722
   14002e6f8:	80 7c 10 fe 0d       	cmpb   $0xd,-0x2(%rax,%rdx,1)
   14002e6fd:	48 8d 52 fe          	lea    -0x2(%rdx),%rdx
   14002e701:	48 0f 44 ca          	cmove  %rdx,%rcx
   14002e705:	48 89 ca             	mov    %rcx,%rdx
   14002e708:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   14002e70d:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   14002e712:	80 7b 24 00          	cmpb   $0x0,0x24(%rbx)
   14002e716:	75 33                	jne    0x14002e74b
   14002e718:	e9 aa 00 00 00       	jmp    0x14002e7c7
   14002e71d:	b8 01 00 00 00       	mov    $0x1,%eax
   14002e722:	31 d2                	xor    %edx,%edx
   14002e724:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   14002e729:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   14002e72e:	80 7b 24 00          	cmpb   $0x0,0x24(%rbx)
   14002e732:	75 17                	jne    0x14002e74b
   14002e734:	e9 8e 00 00 00       	jmp    0x14002e7c7
   14002e739:	31 d2                	xor    %edx,%edx
   14002e73b:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   14002e740:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   14002e745:	80 7b 24 00          	cmpb   $0x0,0x24(%rbx)
   14002e749:	74 7c                	je     0x14002e7c7
   14002e74b:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   14002e74f:	48 8d 43 10          	lea    0x10(%rbx),%rax
   14002e753:	48 8d 53 20          	lea    0x20(%rbx),%rdx
   14002e757:	48 89 9c 24 c0 00 00 	mov    %rbx,0xc0(%rsp)
   14002e75e:	00 
   14002e75f:	4c 8d 05 8a 5f ff ff 	lea    -0xa076(%rip),%r8        # 0x1400246f0
   14002e766:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   14002e76d:	00 
   14002e76e:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
   14002e775:	00 
   14002e776:	48 8d 05 23 d6 fe ff 	lea    -0x129dd(%rip),%rax        # 0x14001bda0
   14002e77d:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   14002e784:	00 
   14002e785:	48 89 94 24 e0 00 00 	mov    %rdx,0xe0(%rsp)
   14002e78c:	00 
   14002e78d:	48 8d 05 8c e1 ff ff 	lea    -0x1e74(%rip),%rax        # 0x14002c920
   14002e794:	48 89 84 24 e8 00 00 	mov    %rax,0xe8(%rsp)
   14002e79b:	00 
   14002e79c:	48 8d 15 dd 77 00 00 	lea    0x77dd(%rip),%rdx        # 0x140035f80
   14002e7a3:	4c 8d 05 e6 d6 00 00 	lea    0xd6e6(%rip),%r8        # 0x14003be90
   14002e7aa:	4c 8d 8c 24 c0 00 00 	lea    0xc0(%rsp),%r9
   14002e7b1:	00 
   14002e7b2:	e8 a9 95 ff ff       	call   0x140027d60
   14002e7b7:	89 c1                	mov    %eax,%ecx
   14002e7b9:	b0 01                	mov    $0x1,%al
   14002e7bb:	84 c9                	test   %cl,%cl
   14002e7bd:	0f 85 73 02 00 00    	jne    0x14002ea36
   14002e7c3:	c6 43 24 00          	movb   $0x0,0x24(%rbx)
   14002e7c7:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   14002e7cb:	48 8d 44 24 68       	lea    0x68(%rsp),%rax
   14002e7d0:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   14002e7d7:	00 
   14002e7d8:	4c 8d 35 c1 d5 fe ff 	lea    -0x12a3f(%rip),%r14        # 0x14001bda0
   14002e7df:	4c 89 b4 24 c8 00 00 	mov    %r14,0xc8(%rsp)
   14002e7e6:	00 
   14002e7e7:	48 8d 15 92 77 00 00 	lea    0x7792(%rip),%rdx        # 0x140035f80
   14002e7ee:	4c 8d 05 bc d6 00 00 	lea    0xd6bc(%rip),%r8        # 0x14003beb1
   14002e7f5:	4c 8d 8c 24 c0 00 00 	lea    0xc0(%rsp),%r9
   14002e7fc:	00 
   14002e7fd:	e8 5e 95 ff ff       	call   0x140027d60
   14002e802:	89 c1                	mov    %eax,%ecx
   14002e804:	b0 01                	mov    $0x1,%al
   14002e806:	84 c9                	test   %cl,%cl
   14002e808:	0f 85 28 02 00 00    	jne    0x14002ea36
   14002e80e:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
